- OutputNode
  - ExchangeNode
    - SortNode
      - AggregationNode (GPU)
        - ExchangeNode (GPU)
          - AggregationNode (GPU)
            - ProjectNode (GPU)
              - JoinNode (GPU)
                - JoinNode (GPU)
                  - JoinNode (GPU)
                    - JoinNode (GPU)
                      - JoinNode (GPU)
                        - ProjectNode (GPU)
                          - FilterNode
                            - TableScanNode (GPU)
                        - ExchangeNode (GPU)
                          - FilterNode (GPU)
                            - TableScanNode (GPU)
                      - ExchangeNode (GPU)
                        - FilterNode (GPU)
                          - TableScanNode (GPU)
                    - ExchangeNode (GPU)
                      - TableScanNode (GPU)
                  - ExchangeNode (GPU)
                    - TableScanNode (GPU)
                - ExchangeNode (GPU)
                  - TableScanNode (GPU)
