- OutputNode
  - TopNNode (GPU)
    - ExchangeNode (GPU)
      - TopNNode (GPU)
        - AggregationNode (GPU)
          - ExchangeNode (GPU)
            - JoinNode (GPU)
              - AggregationNode (GPU)
                - FilterNode (GPU)
                  - TableScanNode (GPU)
              - ExchangeNode (GPU)
                - JoinNode (GPU)
                  - JoinNode (GPU)
                    - FilterNode (GPU)
                      - TableScanNode (GPU)
                    - ProjectNode (GPU)
                      - FilterNode
                        - AggregationNode (GPU)
                          - ExchangeNode (GPU)
                            - AggregationNode (GPU)
                              - TableScanNode (GPU)
                  - ExchangeNode (GPU)
                    - TableScanNode (GPU)
