- OutputNode
  - ProjectNode
    - TopNNode (GPU)
      - ExchangeNode (GPU)
        - TopNNode (GPU)
          - JoinNode (GPU)
            - AggregationNode (GPU)
              - ExchangeNode (GPU)
                - AggregationNode (GPU)
                  - ProjectNode (GPU)
                    - JoinNode (GPU)
                      - FilterNode (GPU)
                        - TableScanNode (GPU)
                      - ExchangeNode (GPU)
                        - JoinNode (GPU)
                          - FilterNode (GPU)
                            - TableScanNode (GPU)
                          - ExchangeNode (GPU)
                            - JoinNode (GPU)
                              - FilterNode (GPU)
                                - TableScanNode (GPU)
                              - AggregationNode (GPU)
                                - ExchangeNode (GPU)
                                  - AggregationNode (GPU)
                                    - JoinNode (GPU)
                                      - FilterNode (GPU)
                                        - TableScanNode (GPU)
                                      - AggregationNode (GPU)
                                        - ExchangeNode (GPU)
                                          - AggregationNode (GPU)
                                            - ProjectNode (GPU)
                                              - FilterNode
                                                - TableScanNode (GPU)
            - JoinNode (GPU)
              - AggregationNode (GPU)
                - ExchangeNode (GPU)
                  - AggregationNode (GPU)
                    - ProjectNode (GPU)
                      - JoinNode (GPU)
                        - FilterNode (GPU)
                          - TableScanNode (GPU)
                        - ExchangeNode (GPU)
                          - JoinNode (GPU)
                            - FilterNode (GPU)
                              - TableScanNode (GPU)
                            - ExchangeNode (GPU)
                              - JoinNode (GPU)
                                - FilterNode (GPU)
                                  - TableScanNode (GPU)
                                - AggregationNode (GPU)
                                  - ExchangeNode (GPU)
                                    - AggregationNode (GPU)
                                      - JoinNode (GPU)
                                        - FilterNode (GPU)
                                          - TableScanNode (GPU)
                                        - AggregationNode (GPU)
                                          - ExchangeNode (GPU)
                                            - AggregationNode (GPU)
                                              - ProjectNode (GPU)
                                                - FilterNode
                                                  - TableScanNode (GPU)
              - AggregationNode (GPU)
                - ExchangeNode (GPU)
                  - AggregationNode (GPU)
                    - ProjectNode (GPU)
                      - JoinNode (GPU)
                        - FilterNode (GPU)
                          - TableScanNode (GPU)
                        - ExchangeNode (GPU)
                          - JoinNode (GPU)
                            - FilterNode (GPU)
                              - TableScanNode (GPU)
                            - ExchangeNode (GPU)
                              - JoinNode (GPU)
                                - FilterNode (GPU)
                                  - TableScanNode (GPU)
                                - AggregationNode (GPU)
                                  - ExchangeNode (GPU)
                                    - AggregationNode (GPU)
                                      - JoinNode (GPU)
                                        - FilterNode (GPU)
                                          - TableScanNode (GPU)
                                        - AggregationNode (GPU)
                                          - ExchangeNode (GPU)
                                            - AggregationNode (GPU)
                                              - ProjectNode (GPU)
                                                - FilterNode
                                                  - TableScanNode (GPU)
