- OutputNode
  - ProjectNode (GPU)
    - TopNNode (GPU)
      - ExchangeNode (GPU)
        - TopNNode (GPU)
          - AggregationNode (GPU)
            - ExchangeNode (GPU)
              - AggregationNode (GPU)
                - ProjectNode (GPU)
                  - ProjectNode (GPU)
                    - FilterNode
                      - JoinNode (GPU)
                        - ProjectNode (GPU)
                          - JoinNode (GPU)
                            - JoinNode (GPU)
                              - FilterNode (GPU)
                                - TableScanNode (GPU)
                              - ExchangeNode (GPU)
                                - JoinNode (GPU)
                                  - JoinNode (GPU)
                                    - FilterNode (GPU)
                                      - TableScanNode (GPU)
                                    - ExchangeNode (GPU)
                                      - TableScanNode (GPU)
                                  - AggregationNode (GPU)
                                    - ExchangeNode (GPU)
                                      - AggregationNode (GPU)
                                        - JoinNode (GPU)
                                          - FilterNode (GPU)
                                            - TableScanNode (GPU)
                                          - ExchangeNode (GPU)
                                            - ProjectNode (GPU)
                                              - FilterNode
                                                - TableScanNode (GPU)
                            - ProjectNode (GPU)
                              - AggregationNode (GPU)
                                - ExchangeNode (GPU)
                                  - AggregationNode (GPU)
                                    - JoinNode (GPU)
                                      - FilterNode (GPU)
                                        - TableScanNode (GPU)
                                      - ExchangeNode (GPU)
                                        - ProjectNode (GPU)
                                          - FilterNode
                                            - TableScanNode (GPU)
                        - ProjectNode (GPU)
                          - AggregationNode (GPU)
                            - ExchangeNode (GPU)
                              - AggregationNode (GPU)
                                - JoinNode (GPU)
                                  - FilterNode (GPU)
                                    - TableScanNode (GPU)
                                  - ExchangeNode (GPU)
                                    - ProjectNode (GPU)
                                      - FilterNode
                                        - TableScanNode (GPU)
