- OutputNode
  - ExchangeNode
    - SortNode
      - ProjectNode
        - JoinNode
          - JoinNode (GPU)
            - JoinNode (GPU)
              - ProjectNode (GPU)
                - AggregationNode (GPU)
                  - ExchangeNode
                    - AggregationNode
                      - JoinNode (GPU)
                        - JoinNode (GPU)
                          - AggregationNode (GPU)
                            - FilterNode (GPU)
                              - TableScanNode (GPU)
                          - ExchangeNode (GPU)
                            - FilterNode (GPU)
                              - TableScanNode (GPU)
                        - ExchangeNode (GPU)
                          - FilterNode (GPU)
                            - TableScanNode (GPU)
              - ExchangeNode (GPU)
                - ProjectNode (GPU)
                  - AggregationNode (GPU)
                    - ExchangeNode (GPU)
                      - AggregationNode (GPU)
                        - JoinNode (GPU)
                          - JoinNode (GPU)
                            - FilterNode (GPU)
                              - TableScanNode (GPU)
                            - ExchangeNode (GPU)
                              - FilterNode (GPU)
                                - TableScanNode (GPU)
                          - ExchangeNode (GPU)
                            - FilterNode (GPU)
                              - TableScanNode (GPU)
            - ExchangeNode (GPU)
              - JoinNode (GPU)
                - ProjectNode (GPU)
                  - AggregationNode (GPU)
                    - ExchangeNode (GPU)
                      - AggregationNode (GPU)
                        - JoinNode (GPU)
                          - JoinNode (GPU)
                            - FilterNode (GPU)
                              - TableScanNode (GPU)
                            - ExchangeNode (GPU)
                              - FilterNode (GPU)
                                - TableScanNode (GPU)
                          - ExchangeNode (GPU)
                            - FilterNode (GPU)
                              - TableScanNode (GPU)
                - ExchangeNode (GPU)
                  - ProjectNode (GPU)
                    - AggregationNode (GPU)
                      - ExchangeNode (GPU)
                        - AggregationNode (GPU)
                          - JoinNode (GPU)
                            - JoinNode (GPU)
                              - FilterNode (GPU)
                                - TableScanNode (GPU)
                              - ExchangeNode (GPU)
                                - FilterNode (GPU)
                                  - TableScanNode (GPU)
                            - ExchangeNode (GPU)
                              - FilterNode (GPU)
                                - TableScanNode (GPU)
          - ExchangeNode
            - ProjectNode
              - JoinNode (GPU)
                - ProjectNode (GPU)
                  - AggregationNode (GPU)
                    - ExchangeNode
                      - AggregationNode
                        - JoinNode (GPU)
                          - JoinNode (GPU)
                            - AggregationNode (GPU)
                              - FilterNode (GPU)
                                - TableScanNode (GPU)
                            - ExchangeNode (GPU)
                              - FilterNode (GPU)
                                - TableScanNode (GPU)
                          - ExchangeNode (GPU)
                            - FilterNode (GPU)
                              - TableScanNode (GPU)
                - ExchangeNode (GPU)
                  - ProjectNode (GPU)
                    - AggregationNode (GPU)
                      - ExchangeNode
                        - AggregationNode
                          - JoinNode (GPU)
                            - JoinNode (GPU)
                              - AggregationNode (GPU)
                                - FilterNode (GPU)
                                  - TableScanNode (GPU)
                              - ExchangeNode (GPU)
                                - FilterNode (GPU)
                                  - TableScanNode (GPU)
                            - ExchangeNode (GPU)
                              - TableScanNode (GPU)
