- OutputNode
  - ExchangeNode
    - SortNode
      - JoinNode (GPU)
        - ProjectNode (GPU)
          - AggregationNode (GPU)
            - ExchangeNode (GPU)
              - AggregationNode (GPU)
                - JoinNode (GPU)
                  - FilterNode (GPU)
                    - TableScanNode (GPU)
                  - ExchangeNode (GPU)
                    - JoinNode (GPU)
                      - FilterNode (GPU)
                        - TableScanNode (GPU)
                      - ExchangeNode (GPU)
                        - JoinNode (GPU)
                          - JoinNode (GPU)
                            - FilterNode (GPU)
                              - TableScanNode (GPU)
                            - ExchangeNode (GPU)
                              - JoinNode (GPU)
                                - JoinNode (GPU)
                                  - FilterNode (GPU)
                                    - TableScanNode (GPU)
                                  - ExchangeNode (GPU)
                                    - JoinNode (GPU)
                                      - JoinNode (GPU)
                                        - JoinNode (GPU)
                                          - JoinNode (GPU)
                                            - JoinNode (GPU)
                                              - FilterNode (GPU)
                                                - TableScanNode (GPU)
                                              - ExchangeNode (GPU)
                                                - JoinNode (GPU)
                                                  - JoinNode (GPU)
                                                    - JoinNode (GPU)
                                                      - FilterNode (GPU)
                                                        - TableScanNode (GPU)
                                                      - ExchangeNode (GPU)
                                                        - FilterNode (GPU)
                                                          - TableScanNode (GPU)
                                                    - ExchangeNode (GPU)
                                                      - FilterNode (GPU)
                                                        - TableScanNode (GPU)
                                                  - ProjectNode
                                                    - FilterNode
                                                      - AggregationNode (GPU)
                                                        - ExchangeNode (GPU)
                                                          - AggregationNode (GPU)
                                                            - ProjectNode (GPU)
                                                              - JoinNode (GPU)
                                                                - FilterNode (GPU)
                                                                  - TableScanNode (GPU)
                                                                - ExchangeNode (GPU)
                                                                  - FilterNode (GPU)
                                                                    - TableScanNode (GPU)
                                            - ExchangeNode (GPU)
                                              - FilterNode (GPU)
                                                - TableScanNode (GPU)
                                          - ExchangeNode (GPU)
                                            - JoinNode (GPU)
                                              - FilterNode (GPU)
                                                - TableScanNode (GPU)
                                              - ExchangeNode (GPU)
                                                - JoinNode (GPU)
                                                  - JoinNode (GPU)
                                                    - FilterNode (GPU)
                                                      - TableScanNode (GPU)
                                                    - ExchangeNode (GPU)
                                                      - TableScanNode (GPU)
                                                  - ExchangeNode (GPU)
                                                    - TableScanNode (GPU)
                                        - ExchangeNode (GPU)
                                          - ProjectNode (GPU)
                                            - FilterNode
                                              - TableScanNode (GPU)
                                      - ExchangeNode (GPU)
                                        - TableScanNode (GPU)
                                - ExchangeNode (GPU)
                                  - TableScanNode (GPU)
                          - ExchangeNode (GPU)
                            - TableScanNode (GPU)
        - ExchangeNode (GPU)
          - ProjectNode (GPU)
            - AggregationNode (GPU)
              - ExchangeNode (GPU)
                - AggregationNode (GPU)
                  - JoinNode (GPU)
                    - FilterNode (GPU)
                      - TableScanNode (GPU)
                    - ExchangeNode (GPU)
                      - JoinNode (GPU)
                        - FilterNode (GPU)
                          - TableScanNode (GPU)
                        - ExchangeNode (GPU)
                          - JoinNode (GPU)
                            - JoinNode (GPU)
                              - FilterNode (GPU)
                                - TableScanNode (GPU)
                              - ExchangeNode (GPU)
                                - JoinNode (GPU)
                                  - JoinNode (GPU)
                                    - FilterNode (GPU)
                                      - TableScanNode (GPU)
                                    - ExchangeNode (GPU)
                                      - JoinNode (GPU)
                                        - JoinNode (GPU)
                                          - JoinNode (GPU)
                                            - JoinNode (GPU)
                                              - JoinNode (GPU)
                                                - FilterNode (GPU)
                                                  - TableScanNode (GPU)
                                                - ExchangeNode (GPU)
                                                  - JoinNode (GPU)
                                                    - JoinNode (GPU)
                                                      - JoinNode (GPU)
                                                        - FilterNode (GPU)
                                                          - TableScanNode (GPU)
                                                        - ExchangeNode (GPU)
                                                          - FilterNode (GPU)
                                                            - TableScanNode (GPU)
                                                      - ExchangeNode (GPU)
                                                        - FilterNode (GPU)
                                                          - TableScanNode (GPU)
                                                    - ProjectNode
                                                      - FilterNode
                                                        - AggregationNode (GPU)
                                                          - ExchangeNode (GPU)
                                                            - AggregationNode (GPU)
                                                              - ProjectNode (GPU)
                                                                - JoinNode (GPU)
                                                                  - FilterNode (GPU)
                                                                    - TableScanNode (GPU)
                                                                  - ExchangeNode (GPU)
                                                                    - FilterNode (GPU)
                                                                      - TableScanNode (GPU)
                                              - ExchangeNode (GPU)
                                                - TableScanNode (GPU)
                                            - ExchangeNode (GPU)
                                              - JoinNode (GPU)
                                                - FilterNode (GPU)
                                                  - TableScanNode (GPU)
                                                - ExchangeNode (GPU)
                                                  - JoinNode (GPU)
                                                    - JoinNode (GPU)
                                                      - FilterNode (GPU)
                                                        - TableScanNode (GPU)
                                                      - ExchangeNode (GPU)
                                                        - TableScanNode (GPU)
                                                    - ExchangeNode (GPU)
                                                      - TableScanNode (GPU)
                                          - ExchangeNode (GPU)
                                            - ProjectNode (GPU)
                                              - FilterNode
                                                - TableScanNode (GPU)
                                        - ExchangeNode (GPU)
                                          - TableScanNode (GPU)
                                  - ExchangeNode (GPU)
                                    - TableScanNode (GPU)
                            - ExchangeNode (GPU)
                              - TableScanNode (GPU)
